Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:28:12.241 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.243 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.248 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.254 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.255 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync contribution                       validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.256 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.257 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.257 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.264 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.271 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.275 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.275 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.277 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.277 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.277 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.277 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.277 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.281 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.283 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.283 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.283 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.283 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.284 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.284 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.293 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.296 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.296 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.296 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.296 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.299 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.302 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.303 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.305 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.308 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.312 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.313 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.313 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.313 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.313 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.316 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.322 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.322 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.322 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.322 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.322 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.323 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.326 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.328 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.328 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.328 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.329 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.329 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.329 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.333 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.335 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 135, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:13.456 WARN Execution engine call failed            error: ServerMessage { code: -32602, message: "Invalid parameters" }, service: exec
Nov 20 04:28:13.456 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1700409352, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Nov 20 04:28:13.456 WARN Producing block with no sync contributions, slot: 3761, service: beacon
Nov 20 04:28:13.457 WARN Error processing HTTP API request       method: GET, path: /eth/v2/validator/blocks/3761, status: 500 Internal Server Error, elapsed: 9.453813071s
Nov 20 04:28:20.037 INFO Sync committee message                  validator: 1, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.050 INFO Sync committee message                  validator: 1, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.154 INFO Sync committee message                  validator: 1, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.207 INFO Sync committee message                  validator: 1, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.273 INFO Sync committee message                  validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.309 INFO Sync committee message                  validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.356 INFO Sync committee message                  validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.387 INFO Sync committee message                  validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.423 INFO Sync committee message                  validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.448 INFO Sync committee message                  validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.478 INFO Sync committee message                  validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:20.492 INFO Sync committee message                  validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 15, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:22.003 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:28:22.003 INFO Synced                                  slot: 3762, block:    …  empty, epoch: 117, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:28:22.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:28:22.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:28:24.022 INFO Sync contribution                       validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:24.033 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:24.034 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3762, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:24.034 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3762, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:24.035 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3762, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
